inventory_id,date,product_id,warehouse_id,opening_stock,produced,shipped,closing_stock,stock_level,reorder_point,stock_status,source_table,quarantine_reason,quarantined_at
INV01371,2026-04-27 03:00:00,Optical Frame,Bangalore_WH,142,142,293,-9,-9,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV01886,2026-05-18 14:00:00,Sunglasses,Delhi_WH,114,54,284,-116,-116,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV01351,2026-04-26 07:00:00,Contact Lens,Bangalore_WH,132,53,264,-79,-79,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV01269,2026-04-22 21:00:00,Contact Lens,Delhi_WH,138,73,270,-59,-59,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV01165,2026-04-18 13:00:00,Contact Lens,Mumbai_WH,175,74,259,-10,-10,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV01456,2026-04-30 16:00:00,Optical Frame,Delhi_WH,103,54,214,-57,-57,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV01887,2026-05-18 15:00:00,Contact Lens,Bangalore_WH,105,152,281,-24,-24,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV01082,2026-04-15 02:00:00,Optical Frame,Bangalore_WH,178,50,273,-45,-45,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV01109,2026-04-16 05:00:00,Reading Glasses,Bangalore_WH,112,54,203,-37,-37,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV01528,2026-05-03 16:00:00,Optical Frame,Delhi_WH,221,73,298,-4,-4,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV01070,2026-04-14 14:00:00,Contact Lens,Mumbai_WH,153,122,289,-14,-14,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV01254,2026-04-22 06:00:00,Contact Lens,Delhi_WH,136,101,294,-57,-57,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV01538,2026-05-04 02:00:00,Reading Glasses,Bangalore_WH,114,82,204,-8,-8,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
