quality_id,date,product_id,batch_id,defects_count,defect_type,defect_rate,tested,pass_rate
Q00000,2026-03-01 00:00:00,Contact Lens,B00000,0,Frame Bend,0.0,100,1.0
Q00001,2026-03-01 01:00:00,Contact Lens,B00001,14,Scratch on Lens,0.14,100,0.86
Q00002,2026-03-01 02:00:00,Optical Frame,B00002,12,Scratch on Lens,0.12,100,0.88
Q00003,2026-03-01 03:00:00,Reading Glasses,B00003,13,Coating Issue,0.13,100,0.87
Q00004,2026-03-01 04:00:00,Reading Glasses,B00004,10,Coating Issue,0.1,100,0.9
Q00005,2026-03-01 05:00:00,Contact Lens,B00005,13,Frame Bend,0.13,100,0.87
Q00006,2026-03-01 06:00:00,Prescription Lens,B00006,2,Coating Issue,0.02,100,0.98
Q00007,2026-03-01 07:00:00,Sunglasses,B00007,12,Scratch on Lens,0.12,100,0.88
Q00008,2026-03-01 08:00:00,Prescription Lens,B00008,10,Coating Issue,0.1,100,0.9
Q00009,2026-03-01 09:00:00,Contact Lens,B00009,17,Blur Defect,0.17,100,0.83
Q00010,2026-03-01 10:00:00,Optical Frame,B00010,18,Frame Bend,0.18,100,0.82
Q00011,2026-03-01 11:00:00,Optical Frame,B00011,12,Scratch on Lens,0.12,100,0.88
Q00012,2026-03-01 12:00:00,Reading Glasses,B00012,18,Scratch on Lens,0.18,100,0.82
Q00013,2026-03-01 13:00:00,Contact Lens,B00013,5,Scratch on Lens,0.05,100,0.95
Q00014,2026-03-01 14:00:00,Prescription Lens,B00014,9,Blur Defect,0.09,100,0.91
Q00015,2026-03-01 15:00:00,Contact Lens,B00015,8,Blur Defect,0.08,100,0.92
Q00016,2026-03-01 16:00:00,Reading Glasses,B00016,18,Blur Defect,0.18,100,0.82
Q00017,2026-03-01 17:00:00,Optical Frame,B00017,3,Frame Bend,0.03,100,0.97
Q00018,2026-03-01 18:00:00,Optical Frame,B00018,16,Scratch on Lens,0.16,100,0.84
Q00019,2026-03-01 19:00:00,Contact Lens,B00019,7,Coating Issue,0.07,100,0.93
Q00020,2026-03-01 20:00:00,Sunglasses,B00020,16,Blur Defect,0.16,100,0.84
Q00021,2026-03-01 21:00:00,Reading Glasses,B00021,4,Scratch on Lens,0.04,100,0.96
Q00022,2026-03-01 22:00:00,Prescription Lens,B00022,10,Frame Bend,0.1,100,0.9
Q00023,2026-03-01 23:00:00,Optical Frame,B00023,4,Blur Defect,0.04,100,0.96
Q00024,2026-03-02 00:00:00,Sunglasses,B00024,12,Blur Defect,0.12,100,0.88
Q00025,2026-03-02 01:00:00,Prescription Lens,B00025,9,Blur Defect,0.09,100,0.91
Q00026,2026-03-02 02:00:00,Reading Glasses,B00026,9,Blur Defect,0.09,100,0.91
Q00027,2026-03-02 03:00:00,Prescription Lens,B00027,16,Scratch on Lens,0.16,100,0.84
Q00028,2026-03-02 04:00:00,Optical Frame,B00028,4,Blur Defect,0.04,100,0.96
Q00029,2026-03-02 05:00:00,Sunglasses,B00029,0,Scratch on Lens,0.0,100,1.0
Q00030,2026-03-02 06:00:00,Reading Glasses,B00030,11,Frame Bend,0.11,100,0.89
Q00031,2026-03-02 07:00:00,Sunglasses,B00031,11,Frame Bend,0.11,100,0.89
Q00032,2026-03-02 08:00:00,Optical Frame,B00032,16,Coating Issue,0.16,100,0.84
Q00033,2026-03-02 09:00:00,Contact Lens,B00033,18,Coating Issue,0.18,100,0.82
Q00034,2026-03-02 10:00:00,Reading Glasses,B00034,15,Scratch on Lens,0.15,100,0.85
Q00035,2026-03-02 11:00:00,Prescription Lens,B00035,7,Frame Bend,0.07,100,0.93
Q00036,2026-03-02 12:00:00,Prescription Lens,B00036,9,Coating Issue,0.09,100,0.91
Q00037,2026-03-02 13:00:00,Optical Frame,B00037,10,Blur Defect,0.1,100,0.9
Q00038,2026-03-02 14:00:00,Optical Frame,B00038,7,Blur Defect,0.07,100,0.93
Q00039,2026-03-02 15:00:00,Prescription Lens,B00039,19,Blur Defect,0.19,100,0.81
Q00040,2026-03-02 16:00:00,Contact Lens,B00040,12,Coating Issue,0.12,100,0.88
Q00041,2026-03-02 17:00:00,Prescription Lens,B00041,13,Blur Defect,0.13,100,0.87
Q00042,2026-03-02 18:00:00,Prescription Lens,B00042,14,Scratch on Lens,0.14,100,0.86
Q00043,2026-03-02 19:00:00,Optical Frame,B00043,19,Coating Issue,0.19,100,0.81
Q00044,2026-03-02 20:00:00,Prescription Lens,B00044,16,Scratch on Lens,0.16,100,0.84
Q00045,2026-03-02 21:00:00,Contact Lens,B00045,1,Scratch on Lens,0.01,100,0.99
Q00046,2026-03-02 22:00:00,Optical Frame,B00046,14,Frame Bend,0.14,100,0.86
Q00047,2026-03-02 23:00:00,Reading Glasses,B00047,8,Frame Bend,0.08,100,0.92
Q00048,2026-03-03 00:00:00,Contact Lens,B00048,13,Scratch on Lens,0.13,100,0.87
Q00049,2026-03-03 01:00:00,Contact Lens,B00049,7,Frame Bend,0.07,100,0.93
